n,edo,mun,alcalde,reelecto,mujer,part2015,part2018,prensa,nota
28,cps,Tonalá,JOSE LUIS CASTILLEJOS VILA,no,no,pvem-na,,alcaldesMx reporta prensa 1mar2018,
29,cua,Ahumada,LUIS MARCELO LOPEZ RUIZ,no,no,pmc,,alcaldesMx reporta prensa 5mar2018,
30,cua,Aquiles Serdán,HECTOR ARIEL FERNANDEZ MARTINEZ,sí,no,pri,,alcaldesMx reporta prensa 5mar2018,
31,cua,Bachíniva,IRMA DELIA MORALES MENDOZA,no,sí,pri,,alcaldesMx reporta prensa 5mar2018,
32,cua,Balleza,ROBERTO ARTURO MEDINA AGUIRRE,sí,no,pri-pvem-pt-na,,alcaldesMx reporta prensa 5mar2018,
33,cua,Batopilas,ISRAEL VARELA ORDOÑEZ,sí,no,pri-na,,alcaldesMx reporta prensa 5mar2018,
34,cua,Buenaventura,MIRIAM CABALLERO ARRAS,no,sí,pri-pvem-pt-na,,alcaldesMx reporta prensa 5mar2018,
35,cua,Camargo,ARTURO ZUBIA FERNANDEZ,sí,no,pan,,alcaldesMx reporta prensa 5mar2018,
36,cua,Casas Grandes,YESENIA GUADALUPE REYES CALZADIAS,sí,sí,pan,,alcaldesMx reporta prensa 5mar2018,
37,cua,Chihuahua,MARIA EUGENIA CAMPOS GALVAN,sí,sí,pan,,alcaldesMx reporta prensa 5mar2018,
38,cua,Cruz--La,ADOLFO TRILLO HERRERA,sí,no,pri-pvem-pt-na,na,alcaldesMx reporta prensa 5mar2018,
39,cua,Cuauhtémoc,HUMBERTO PEREZ HOLGUIN,no,no,pan,,alcaldesMx reporta prensa 5mar2018,
40,cua,Delicias,ELISEO COMPEAN FERNANDEZ,sí,no,pan,,alcaldesMx reporta prensa 5mar2018,
41,cua,Guachochi,HUGO AGUIRRE GARCIA,sí,no,pri-na,pri,alcaldesMx reporta prensa 5mar2018,
42,cua,Guadalupe,JAIME GUERRERO GUADIAN,sí,no,pri-pvem-pt-na,,alcaldesMx reporta prensa 5mar2018,
43,cua,Guadalupe y Calvo,NOEL CHAVEZ VELAZQUEZ,no,no,pri-pvem-pt-na,,alcaldesMx reporta prensa 5mar2018,
44,cua,Guerrero,LUIS FERNANDO CHACON ERIVES,no,no,pri-pvem-pt-na,,alcaldesMx reporta prensa 5mar2018,
45,cua,Hidalgo del Parral,JORGE ALFREDO LOZOYA SANTILLAN,sí,no,indep,,alcaldesMx reporta prensa 5mar2018,
46,cua,Jiménez,JOSE ARNOLDO ABES DURAN,no,no,pri-pvem-pt-na,,alcaldesMx reporta prensa 5mar2018,
47,cua,Juárez,HECTOR ARMANDO CABADA ALVIDREZ,no,no,indep,,alcaldesMx reporta prensa 5mar2018,
48,cua,Matamoros,MA. DE LOS ANGELES GAUCIN SALAS,sí,sí,pan,,alcaldesMx reporta prensa 5mar2018,
49,cua,Meoqui,ISMAEL PEREZ PAVIA,sí,no,pan,,alcaldesMx reporta prensa 5mar2018,
50,cua,Moris,PERLA GACELA LOPEZ PEREZ,no,sí,pri-pvem-na,,alcaldesMx reporta prensa 5mar2018,
51,cua,Ocampo,ANA MARIA SAENZ CAMPOS,sí,sí,pri-na,,alcaldesMx reporta prensa 5mar2018,
52,cua,Ojinaga,MARTIN SANCHEZ VALLES,sí,no,pan,,alcaldesMx reporta prensa 5mar2018,
53,cua,Rosales,ELIDA AIMEE SANCHEZ DIAZ,no,sí,pri-pvem-pt-na,,alcaldesMx reporta prensa 5mar2018,
54,cua,San Francisco de Conchos,IZAY VALLES VILLA,no,no,pan,,alcaldesMx reporta prensa 5mar2018,
55,cua,San Francisco del Oro,JESUS ENRIQUE PEREZ BARRAZA,no,no,pri-pvem-pt-na,,alcaldesMx reporta prensa 5mar2018,
56,cua,Santa Isabel,FERNANDO ORTEGA BALDERRAMA,sí,no,pan,,alcaldesMx reporta prensa 5mar2018,
57,cua,Valle de Zaragoza,CARMEN LETICIA SALCIDO GARCIA,no,sí,pri-pvem-pt-na,,alcaldesMx reporta prensa 5mar2018,
58,gua,Comonfort,JOSE ALBERTO MENDEZ PEREZ,no,no,indep.,,alcaldesMx reporta prensa 9mar2018,
59,gua,Coroneo,ISRAEL MORALES BERMUDEZ,sí,no,pri-pvem-na,,alcaldesMx reporta prensa 9mar2018,
60,gua,Cortazar,HUGO ESTEFANIA MONROY,no,no,prd,,alcaldesMx reporta prensa 9mar2018,
61,gua,Dolores Hidalgo,JUAN RENDON LOPEZ,no,no,pan,,alcaldesMx reporta prensa 9mar2018,
62,gua,Irapuato,JOSE RICARDO ORTIZ GUTIERREZ,sí,no,pan,,alcaldesMx reporta prensa 9mar2018,
63,gua,Jaral del Progreso,JOSE ALBERTO VARGAS FRANCO,sí,no,pri,,alcaldesMx reporta prensa 9mar2018,
64,gua,León,RENE LOPEZ SANTILLANA,sí,no,pan,,alcaldesMx reporta prensa 9mar2018,
65,gua,Moroleón,JORGE ORTIZ ORTEGA,sí,no,prd,,alcaldesMx reporta prensa 9mar2018,
66,gua,Pueblo Nuevo,LARISA SOLORZANO VILLANUEVA,sí,sí,pri,,alcaldesMx reporta prensa 9mar2018,
67,gua,Salamanca,ANTONIO ARREDONDO MUÑOZ,no,no,pan,,alcaldesMx reporta prensa 9mar2018,
68,gua,Salvatierra,J. HERLINDO VELAZQUEZ FERNANDEZ,no,no,pri,,alcaldesMx reporta prensa 9mar2018,
69,gua,San Francisco del Rincón,YSMAEL LOPEZ GARCIA,no,no,pan,,alcaldesMx reporta prensa 9mar2018,
70,gua,San Luis de la Paz,GUILLERMO RODRIGUEZ CONTRERAS,no,no,pan,,alcaldesMx reporta prensa 9mar2018,
71,gua,Santa Cruz de Juventino Rosas,SERAFIN PRIETO ALVAREZ,sí,no,prd,,alcaldesMx reporta prensa 9mar2018,
72,gue,Arcelia,ADOLFO TORALES CATALAN,sí,no,pri,,alcaldesMx reporta prensa 12mar2018,
73,gue,Chilapa de Álvarez,JESUS PARRA GARCIA,sí,no,pri,,alcaldesMx reporta prensa 12mar2018,
74,gue,Cocula,ERIK ULISES RAMIREZ CRESPO,no,no,prd,,alcaldesMx reporta prensa 12mar2018,
75,gue,Copalillo,GETULIO RAMIREZ CHINO,no,no,pt,,alcaldesMx reporta prensa 12mar2018,
76,gue,San Miguel Totolapan,JUAN MENDOZA ACOSTA,sí,no,prd,,alcaldesMx reporta prensa 12mar2018,
77,gue,Tlapehuala,ANABEL BALBUENA LARA,sí,sí,prd,,alcaldesMx reporta prensa 12mar2018,
78,gue,Zihuatanejo de Azueta,GUSTAVO GARCIA BELLO,no,no,prd,,alcaldesMx reporta prensa 12mar2018,
79,jal,Ahualulco de Mercado,VICTOR EDUARDO CASTAÑEDA LUQUIN,no,no,pri,,registro precandidato 15mar2018,
80,jal,Cihuatlán,FERNANDO MARTINEZ GUERRERO,sí,no,mc,prd,registro precandidato 15mar2018,
81,jal,Limón--El,ROBERTO DURAN MICHEL,no,no,prd mc?,,registro precandidato 15mar2018,
82,jal,Puerto Vallarta,ARTURO DAVALOS PEÑA,sí,no,mc,,registro precandidato 15mar2018,
83,jal,San Gabriel,CESAR AUGUSTO RAMIREZ GOMEZ,no,no,pri,,registro precandidato 15mar2018,
84,jal,Tlaquepaque,MARIA ELENA LIMON GARCIA,sí,sí,mc,,registro precandidato 15mar2018,
85,jal,Tuxcueca,CUAUHTEMOC SOSA CARDENAS,no,no,mc,,registro precandidato 15mar2018,
86,jal,Zapopan,JESUS PABLO LEMUS NAVARRO,sí,no,mc,,registro precandidato 15mar2018,
87,jal,Zapotlanejo,HECTOR ALVAREZ CONTRERAS,sí,no,mc,,registro precandidato 15mar2018,
88,mex,Amatepec,JOSE FELIX GALLEGOS HERNANDEZ,sí,no,prd,pan-prd-mc,alcaldesMx reporta prensa 8mar2018,
89,mex,Atizapán de Zaragoza,ANA MARIA BALDERAS TREJO,no,sí,pan-pt,pan,alcaldesMx reporta prensa 8mar2018,
90,mex,Chapa de Mota,LETICIA ZEPEDA MARTINEZ,sí,sí,pan-pt,,alcaldesMx reporta prensa 8mar2018,
91,mex,Cocotitlán,TOMAS SUAREZ JUAREZ,sí,no,prd,,alcaldesMx reporta prensa 8mar2018,
92,mex,Ecatzingo,MARCELINO ROBLES FLORES,no,no,pri,,alcaldesMx reporta prensa 8mar2018,
93,mex,Huixquilucan,ENRIQUE VARGAS DEL VILLAR,sí,no,pan,,alcaldesMx reporta prensa 8mar2018,
94,mex,Isidro Fabela,LEOBARDO MONDRAGON ORTEGA,no,no,prd,,alcaldesMx reporta prensa 8mar2018,
95,mex,Ixtlahuaca,JUAN CARLOS BAUTISTA SANTOS,no,no,pri,,alcaldesMx reporta prensa 8mar2018,
96,mex,Jiquipilco,MARISOL GONZALEZ TORRES,sí,sí,pri,,alcaldesMx reporta prensa 8mar2018,
97,mex,Jocotitlán,IVAN DE JESUS ESQUER CRUZ,sí,no,pri-pvem-na,,alcaldesMx reporta prensa 8mar2018,
98,mex,Joquicingo,ALMA DELIA PALLARES CASTAÑEDA,no,sí,pri-pvem-na,,alcaldesMx reporta prensa 12mar2018,
99,mex,Lerma,JAIME CERVANTES SANCHEZ,sí,no,pri-pvem-na,,alcaldesMx reporta prensa 8mar2018,
100,mex,Luvianos,ANIBAL MARTINEZ PEÑALOZA,no,no,prd,,alcaldesMx reporta prensa 8mar2018,
101,mex,Melchor Ocampo,MIRIAM ESCALONA PIÑA,sí,sí,pan-pt,,alcaldesMx reporta prensa 8mar2018,
102,mex,Nezahualcóyotl,JUAN HUGO DE LA ROSA GARCIA,sí,no,prd,,alcaldesMx reporta prensa 8mar2018,
103,mex,Ocuilan,FELIX ALBERTO LINARES GONZALEZ,sí,no,prd,,alcaldesMx reporta prensa 8mar2018,
104,mex,Otzoloapan,SANTOS CABRERA CRUZ,no,no,pri-pvem,,alcaldesMx reporta prensa 8mar2018,
105,mex,Rayón,JOSE LUIS ROBLES VAZQUEZ,no,no,pri-pvem-na,,alcaldesMx reporta prensa 8mar2018,
106,mex,San Martín de las Pirámides,FRANCISCO ROBLES BADILLO,no,no,pri-pvem-na,,alcaldesMx reporta prensa 8mar2018,
107,mex,San Mateo Atenco,JULIO CESAR SERRANO GONZALEZ,sí,no,pri,,alcaldesMx reporta prensa 8mar2018,
108,mex,Santo Tomás,MARIA CLOTILDE GARCIA ENRIQUEZ,no,sí,pri,,alcaldesMx reporta prensa 8mar2018,
109,mex,Soyaniquilpan de Juárez,JORGE ESPINOSA ARCINIEGA,sí,no,pan-pt,,alcaldesMx reporta prensa 8mar2018,
110,mex,Sultepec,MIGUEL ANGEL HERNANDEZ TINOCO,sí,no,pri,,alcaldesMx reporta prensa 8mar2018,
111,mex,Tejupilco,LINO GARCIA GAMA,no,no,pri,,alcaldesMx reporta prensa 8mar2018,
112,mex,Temascalcingo,RIGOBERTO DEL MAZO GARDUÑO,no,no,pri-pvem-na,,alcaldesMx reporta prensa 8mar2018,
113,mex,Temascaltepec,NOE BARRUETA BARON,no,no,pri,,alcaldesMx reporta prensa 8mar2018,
114,mex,Tenango del Valle,JOSE FRANCISCO GARDUÑO GOMEZ,no,no,pri,,alcaldesMx reporta prensa 8mar2018,
115,mex,Tepetlaoxtoc,ROLANDO TRUJANO SANCHEZ,no,no,pri-pvem-na,,alcaldesMx reporta prensa 8mar2018,
116,mex,Tepotzotlán,ANGEL ZUPPA NUÑEZ,sí,no,pmc,,alcaldesMx reporta prensa 8mar2018,
117,mex,Texcaltitlán,ZOILA HUERTA LOZA,no,sí,pri,,alcaldesMx reporta prensa 8mar2018,
118,mex,Toluca,FERNANDO ZAMORA MORALES,no,no,pri-pvem-na,,alcaldesMx reporta prensa 8mar2018,
119,mex,Tonatico,ANA CECILIA PERALTA CANO,no,sí,pri-pvem-na,,alcaldesMx reporta prensa 8mar2018,
120,mex,Tultepec,ARMANDO PORTUGUEZ FUENTES,sí,no,prd,pan-prd-mc,alcaldesMx reporta prensa 8mar2018,
121,mex,Valle de Bravo,MAURICIO OSORIO DOMINGUEZ,sí,no,pri-pvem-na,pri,alcaldesMx reporta prensa 8mar2018,
122,mex,Villa Victoria,MARIO SANTANA CARBAJAL,sí,no,pri-pvem-na,pri,alcaldesMx reporta prensa 8mar2018,
123,mex,Zinacantepec,MARCOS MANUEL CASTREJON MORALES,no,no,pri,,alcaldesMx reporta prensa 8mar2018,
124,mic,Chucándiro,SALVADOR VALLEJO VILLALOBOS,no,no,prd,,alcaldesMx reporta prensa 22mar2018,
125,mic,Contepec,RUBEN RODRIGUEZ JIMENEZ,sí,no,pri-pvem,,alcaldesMx reporta prensa 22mar2018,
126,mic,Copándaro,DAVID GARCIA GARCIA,no,no,pri-pvem,,alcaldesMx reporta prensa 22mar2018,
127,mic,Erongarícuaro,ADRIAN MARCIAL MELGOZA NOVOA,sí,no,pri-pvem,,alcaldesMx reporta prensa 22mar2018,
128,mic,Ixtlán,ANGEL RAFAEL MACIAS MORA,sí,no,prd,,alcaldesMx reporta prensa 22mar2018,
129,mic,José Sixto Verduzco,GUSTAVO AVILA VAZQUEZ,no,no,prd,,alcaldesMx reporta prensa 22mar2018,
130,mic,Marcos Castellanos,ROLANDO GONZALEZ CHAVEZ,sí,no,pri-pvem,,alcaldesMx reporta prensa 22mar2018,
131,mic,Morelia,ALFONSO MARTINEZ ALCAZAR,no,no,indep.,,alcaldesMx reporta prensa 22mar2018,
132,mic,Morelos,JOSE GUADALUPE CORIA SOLIS,sí,no,prd,,alcaldesMx reporta prensa 22mar2018,
133,mic,Numarán,DANIEL ZARATE ESTRADA,sí,no,pan,,alcaldesMx reporta prensa 22mar2018,
134,mic,Pátzcuaro,VICTOR MANUEL BAEZ CEJA,sí,no,prd-pt,pt-morena,alcaldesMx reporta prensa 22mar2018,
135,mic,Puruándiro,VICTOR MANUEL VAZQUEZ TAPIA,no,no,pri-pvem,,alcaldesMx reporta prensa 22mar2018,
136,mic,Santa Ana Maya,MARIA DE JESUS LOPEZ PARRA,no,sí,pri-pvem,,alcaldesMx reporta prensa 22mar2018,
137,mic,Senguio,RODOLFO QUINTANA TRUJILLO,sí,no,pri,,alcaldesMx reporta prensa 22mar2018,
138,mic,Taretan,ALEJANDRO CHAVEZ ZAVALA,sí,no,pan,,alcaldesMx reporta prensa 22mar2018,
139,mic,Tuxpan,JESUS ANTONIO MORA GONZALEZ,sí,no,prd-pt,prd,alcaldesMx reporta prensa 22mar2018,
140,mic,Zinapécuaro,MARIA DEL REFUGIO SILVA DURAN,no,sí,pri,,alcaldesMx reporta prensa 22mar2018,
141,mic,Zitácuaro,CARLOS HERRERA TELLO,sí,no,prd-pt,pan-prd-mc,alcaldesMx reporta prensa 22mar2018,
142,mor,Amacuzac,JORGE MIRANDA ABARCA,no,no,pri-pvem-na,,alcaldesMx reporta prensa 25mar2018,
143,mor,Atlatlahucan,ESTEBAN HERNANDEZ FRANCO,no,no,pan,,alcaldesMx reporta prensa 25mar2018,
144,mor,Jiutepec,JOSE MANUEL AGÜERO TOVAR,no,no,prd,,alcaldesMx reporta prensa 25mar2018,
145,mor,Tepoztlán,LAURO SALAZAR GARRIDO,no,no,mc,,alcaldesMx reporta prensa 25mar2018,
146,mor,Tetecala,LUZ DARY QUEVEDO MALDONADO,sí,sí,mc,,alcaldesMx reporta prensa 25mar2018 – aún sin respaldo partido,
147,mor,Totolapan,MARIA DE JESUS VITAL DIAZ,no,sí,prd,,alcaldesMx reporta prensa 25mar2018,
148,mor,Xochitepec,ALBERTO SANCHEZ ORTEGA,sí,no,pri,,alcaldesMx reporta prensa 25mar2018,
149,mor,Yautepec,AGUSTIN ALONSO GUTIERREZ,sí,no,prd,,alcaldesMx reporta prensa 25mar2018,
150,mor,Zacatepec de Hidalgo,FRANCISCO SALINAS SANCHEZ,no,no,psd,,alcaldesMx reporta prensa 25mar2018 – aún sin respaldo partido,
151,nl,General Escobedo,CLARA LUZ FLORES CARRALES,sí,sí,pri,,registro pri 12feb2018,
152,nl,Juárez,HERIBERTO TREVIÑO CANTU,no,no,pes,,registro pri 12feb2018,
153,nl,Monterrey,ADRIAN EMILIO DE LA GARZA SANTOS,sí?,no,pri-pvem-na-pd,,registro pri 12feb2018,"ganó pan, tenl dio triunfo al incumbent"
154,nl,Pesquería,MIGUEL ANGEL LOZANO MUNGUIA,sí,no,pri,,registro pri 12feb2018,
155,que,Colón,JOSE ALEJANDRO OCHOA VALENCIA,sí,no,pan,,registro pan 3feb2018,
156,que,Huimilpan,CELIA DURAN TERRAZAS,no,sí,pri-na-pvem,,registro pri 16ene2018,
157,que,Marqués--El,MARIO CALZADA MERCADO,no,no,pri-na-pvem,,registro pri 16ene2018,
158,que,Querétaro,MARCOS AGUILAR VEGA,no,no,pan,,registro pan 11feb2018 – también para senado,
159,san,San Luis Potosí,RICARDO GALLARDO JUAREZ,sí,no,prd,prd,iee,
160,yuc,Chicxulub Pueblo,GUADALUPE CANTO ALE,sí,sí,pri-na-pvem,,alcaldesMx reporta prensa 12feb2018,
161,yuc,Cuncunul,EUSEBIO VAZQUEZ SALAZAR,sí,no,pri,,alcaldesMx reporta prensa 12feb2018,
162,yuc,Huhí,HUMBERTO ECHEVERRIA CHAN,sí,no,pri,,alcaldesMx reporta prensa 12feb2018,
163,yuc,Maxcanú,MARLENE CATZIN CHIN,sí,sí,pri,,alcaldesMx reporta prensa 12feb2018,
164,yuc,Sucilá,DIEGO ALBERTO LUGO INTERIAN,sí,no,pri-na,,alcaldesMx reporta prensa 12feb2018,
165,yuc,Suma,JOSE DE LA CRUZ PACHECO BAZAN,sí,no,pri,,alcaldesMx reporta prensa 12feb2018,
166,yuc,Tekantó,LILIANA ARAUJO,sí,sí,pri-pvem-na,pri,alcaldesMx reporta prensa 12feb2018,
167,yuc,Tekax,FERNANDO ROMERO AYUSO,no,no,pri-na,,alcaldesMx reporta prensa 12feb2018,
168,yuc,Tixmehuac,GASPAR PANTI CEL,no,no,pri-na,,alcaldesMx reporta prensa 12feb2018,
169,yuc,Yaxcabá,SANSON SANTOS PALMA,sí,no,pri,,alcaldesMx reporta prensa 12feb2018,
170,tam,Altamira,ALMA LAURA AMPARAN,sí,sí,pan,pan-prd-mc,http://www.hoytamaulipas.net/notas/347913/Alma-Laura-Amparan-recibe-constancia&nbspde&nbspmayoria-como-alcaldesa-reelecta-de-Altamira.html,
171,tam,Ciudad Mier,ROBERTO GONZALEZ HINOJOSA,sí,no,pan,pan-prd-mc,https://www.elheraldo.hn/mundo/1197294-466/secuestran-a-alcalde-de-ciudad-mexicana-fronteriza-con-estados-unidos,secuestrado preparando fiesta de reeleccion
172,san,Soledad,Gilberto Hernández Villafuerte,sí,no,prd,prd,iee,
173,qui,Puerto Morelos,LAURA FERNANDEZ,sí,sí,pri-pvem-na,pri-pvem-na,https://noticaribe.com.mx/2018/07/09/recibe-laura-fernandez-constancia-de-mayoria-como-alcaldesa-reelecta-en-puerto-morelos/,
174,yuc,Xoccel,Leydi Guadalupe Castro Gamboa,sí,sí,,,,
175,oax,Huautepec,Hortensia García Allende,sí,sí,,pri,,verificar
176,cam,Candelaria,SALVADOR FARIAS GONZALEZ,sí,no,pan,pan,https://www.mientrastantoenmexico.mx/alcalde-de-campeche-se-envia-una-carta-a-si-mismo-tras-resultar-reelecto/,el que se auto mandó carta para transición
177,cps,Ocozocuautla,Francisco Javier Chambé Morales,sí,no,,mc,,
178,jal,Cabo Corrientes,,,,,,,
179,jal,Ixtlahuaca,EDUARDO CERVANTES AGUILAR,sí,no,,,,
180,jal,Magdalena,,,,,,,
181,jal,Ocotlán,,,,,,,
182,jal,San Ignacio Cerro Gordo,,,,,,,
183,jal,Tizapán,,,,,,,
184,jal,Tolimán,,,,,,,
185,jal,Tuxcuacuesco,,,,,,,
186,jal,Tuxpan,,,,,,,
187,jal,Unión de San Antonio,,,,,,,
188,jal,Villa Guerrero,,,,,,,
189,jal,Yahualica,,,,,,,
190,cps,San Cristóbal de las Casas,Marco Antonio Cancino González,no,no,,pvem,,
191,san,AHUALULCO,FEDERICO MONSIVAIS ROJAS,sí,no,,prd,iee,
192,san,ALAQUINES,MARIA LEONIDES SECAIDA LOPEZ,no,sí,,pan,iee,
193,san,AQUISMON,YOLANDA CEPEDA ECHAVARRIA,no,sí,,pri-pvem-pcp,iee,
194,san,CEDRAL,JUAN CARLOS PEREZ MENDOZA,no,no,,pri-pvem,iee,
195,san,CHARCAS,LUIS ARMANDO COLUNGA GONZALEZ,no,no,,pri,iee,
196,san,CIUDAD DEL MAIZ,JUAN ANTONIO GOMEZ PARAMO,no,no,,pri-pvem,iee,
197,san,CIUDAD FERNÁNDEZ,GUILLERMO MENDIETA MENDEZ,no,no,,pri-pvem-pcp,iee,
198,san,CIUDAD VALLES,JORGE TERAN JUAREZ,no,no,,pri-pvem-pna-pcp,iee,
199,san,EBANO,CRISPIN ORDAZ TRUJILLO,sí,no,,pan,iee,
200,san,EL NARANJO,JUAN CARLOS FLORES MASCORRO,no,no,,pan-prd-mc,iee,
201,san,MOCTEZUMA,MARIO DIAZ HERNANDEZ,sí,no,,pan,iee,
202,san,RIOVERDE,JOSE RAMON TORRES GARCIA,sí,no,,pan-prd-mc,iee,
203,san,SALINAS,ANTONIO VENANCIO PAEZ GALVAN,sí,no,,pri,iee,
204,san,SAN NICOLAS TOLENTINO,PEDRO INFANTE RODRIGUEZ,sí,no,,pt-morena-pes,iee,
205,san,SAN VICENTE TANCUAYALAB,TIRSO ROBLES AZUARA,no,no,,pan,iee,
206,san,SANTA CATARINA,J. CRUZ GARCIA CORDOVA,no,,,pt-morena-pes,iee,
207,san,SANTA MARIA DEL RIO,ISRAEL REYNA ROSAS,sí,no,,pri-na,iee,
208,san,TAMPACAN,FILEMON HILARIO FLORES,no,no,,prd,iee,
209,san,TAMPAMOLON CORONA,ISIDRO MEJIA GOMEZ,sí,no,,pna,iee,
210,san,TANLAJAS,DOMINGO RODRIGUEZ MARTELL,no,no,,pcp,iee,
211,san,VENADO,MARTIN ALVAREZ MARTINEZ,no,no,,pvem,iee,
212,san,VILLA DE REYES,JUAN GABRIEL SOLIS AVALOS,no,no,,pri-na,iee,
